id,label,name,gender
0,Person,贾代善,male
1,Person,贾源,unknown
2,Person,娄氏,unknown
3,Person,贾母,female
4,Person,老姨奶奶,female
5,Person,贾敏,female
6,Person,嫣红,female
7,Person,贾赦,male
8,Person,翠云,female
9,Person,娇红,female
10,Person,贾迎春,female
11,Person,赵姨娘,female
12,Person,贾政,male
13,Person,周姨娘,female
14,Person,贾珠,male
15,Person,尤二姐,female
16,Person,贾琏,male
17,Person,秋桐,female
18,Person,平儿,female
19,Person,薛宝衩,female
20,Person,贾宝玉,male
21,Person,花袭人,female
22,Person,贾桂,male
23,Person,贾菌,male
24,Person,周秀才,male
25,Person,贾巧姐,female
26,Person,周财主,male
27,Person,周妈妈,female
28,Person,孙亲太太,female
29,Person,孙绍祖,male
30,Person,刑大舅二姐,unknown
31,Person,邢夫人,female
32,Person,邢德全,male
33,Person,张大老爷,unknown
34,Person,邢忠,male
35,Person,张大老爷之女,female
36,Person,刑秞烟,female
37,Person,李婶,unknown
38,Person,李守中,male
39,Person,李婶之弟,male
40,Person,李纹,female
41,Person,甄宝玉,male
42,Person,李绮,female
43,Person,甄应嘉,male
44,Person,甄宝玉祖母,unknown
45,Person,甄夫人,female
46,Person,大姑娘,female
47,Person,二姑娘,female
48,Person,三姑娘,female
49,Person,袭人之母,female
50,Person,袭人,unknown
51,Person,花自芳,male
52,Person,周琼之子,male
53,Person,贾探春,female
54,Person,林如海之父,male
55,Person,林如海,male
56,Person,林如海之祖,unknown
57,Person,林如海之子,male
58,Person,李妈,female
59,Person,昭儿,male
60,Person,兴儿,male
61,Person,隆儿,male
62,Person,庆儿,male
63,Person,赵嬷嬷,female
64,Person,赵天梁,male
65,Person,赵天栋,male
66,Person,王信,male
67,Person,王信媳妇,male
68,Person,鲍二,male
69,Person,善姐,female
70,Person,迎春乳母,female
71,Person,王住儿媳妇,female
72,Person,绣桔,female
73,Person,莲花儿,female
74,Person,秦思祺,female
75,Person,潘又安,unknown
76,Person,贾琮奶妈,female
77,Person,贾琮,male
78,Person,篆儿,female
79,Person,新进来的奶子,female
80,Person,贾兰,male
81,Person,素云,female
82,Person,李纨,female
83,Person,碧月,female
84,Person,抱琴,female
85,Person,贾元春,female
86,Person,李嬷嬷,female
87,Person,张嬷嬷,female
88,Person,宋嬷嬷,male
89,Person,叶茗烟,male
90,Person,锄药,male
91,Person,扫红,male
92,Person,墨雨,male
93,Person,引泉,male
94,Person,扫花,male
95,Person,挑云,male
96,Person,伴鹤,male
97,Person,双瑞,male
98,Person,双寿,male
99,Person,老叶妈,female
100,Person,李贵,male
101,Person,李嬷嬷孙子,male
102,Person,王荣,male
103,Person,张若锦,male
104,Person,赵亦华,male
105,Person,周瑞,male
106,Person,王夫人,female
107,Person,周瑞女儿,female
108,Person,冷子兴,male
109,Person,周嫂子的儿子,male
110,Person,何三,unknown
111,Person,白金钏,female
112,Person,白玉钏,female
113,Person,彩云,female
114,Person,彩鸾,female
115,Person,绣鸾,female
116,Person,绣凤,female
117,Person,白老媳妇,female
118,Person,彩霞之母,female
119,Person,彩霞,female
